[10.238,15.831,14.795,13.250,12.040,13.373,13.743,12.872,11.876,11.569,11.724,12.241,13.558,15.633,15.677,15.596,15.611,15.818,14.426,12.382,11.284,13.899,15.060,14.766,13.451,13.773,13.924,12.697,12.875,13.083,13.475,12.122,13.529,15.026,16.116,14.188,12.775,11.850,12.228,11.315,11.644,11.686,13.627,12.431,12.658,12.232,13.232,13.016,12.190,12.161,12.474,13.518,13.443,12.955,13.024,12.482,12.275,13.134,14.693,15.671,13.244,12.371,12.720,13.822,13.820,13.005,13.065,12.661,12.113,12.146,10.514,11.639,11.203,14.525,14.439,13.870,13.081,13.927,14.507,14.267,13.011,13.113,11.584,12.386,11.894,14.601,13.838,14.913,14.385,15.463,15.981,13.740,13.092,12.907,15.689,15.947,16.179,14.546,15.102,13.724,13.082,10.686,12.317,13.127,13.747,13.394,13.043,12.422,12.039,13.357,13.300,13.118,12.186,13.068,12.305,12.142,12.075,12.913,12.857,13.812,15.027,15.665,16.472,13.358,13.091,12.089,13.995, 9.462],
[ 9.233,14.266,12.856,13.472,13.390,15.368,13.800,11.779,10.161,11.791,11.900,12.898,11.738,13.556,13.373,14.523,15.691,15.671,15.070,12.614,12.832,13.713,15.507,13.959,14.177,14.715,16.106,14.503,13.556,12.050,11.952,12.342,14.150,16.514,16.083,15.353,14.566,15.477,16.051,13.811,11.613, 9.885,12.191,12.070,14.541,13.728,14.748,14.865,13.977,14.019,12.883,14.834,14.870,14.959,12.956,12.660,11.167,12.160,13.069,14.550,13.858,13.534,13.164,15.060,13.496,14.681,13.597,15.343,14.143,15.445,13.864,13.901,12.134,14.229,15.044,12.828,11.949,11.958,14.052,13.635,12.892,12.193,12.301,12.886,14.034,14.716,13.166,13.192,13.045,15.050,14.680,13.355,11.995,12.359,13.886,14.061,15.492,15.422,15.986,13.941,13.149,11.702,12.938,14.466,15.018,14.195,11.697,11.279,11.706,15.134,13.373,13.168,11.008,13.121,11.848,11.614,10.983,12.318,11.469,11.495,12.353,14.322,16.275,14.632,13.301,12.129,12.116, 7.989],
[ 8.813,13.903,14.166,14.492,14.172,14.756,12.504,10.611, 8.981,11.523,11.519,13.273,12.391,13.920,12.991,14.431,15.973,16.687,14.103,12.133,11.485,12.547,13.757,13.258,14.318,14.276,16.112,15.207,14.840,12.717,12.972,13.585,15.093,15.896,14.811,14.332,13.325,14.520,14.901,13.229,11.511,10.209,12.181,10.692,12.498,11.843,14.306,14.796,14.866,15.123,14.029,16.300,16.014,17.013,13.701,14.310,11.358,13.205,12.140,14.064,13.754,14.686,14.625,16.121,14.908,15.352,13.483,13.988,14.492,16.112,15.731,14.680,13.015,14.720,16.008,14.941,13.281,12.264,13.563,13.669,14.778,14.320,14.773,14.154,14.239,14.624,11.451,11.679,11.309,16.098,14.655,14.326,10.825,11.887,11.954,11.742,14.148,14.640,16.996,15.492,14.769,12.634,12.291,13.323,13.714,13.393,11.978,11.577,13.352,15.324,14.769,13.163,12.473,13.945,12.457,11.468,10.657,12.947,12.016,11.328,12.421,15.468,17.614,15.908,14.695,12.592,12.141, 7.087],
[ 6.870,11.015,12.185,13.640,14.114,13.081,12.419,12.247,12.326,13.905,13.145,14.440,14.385,14.350,13.967,13.428,15.503,15.477,13.298,12.213,12.127,12.876,12.919,12.382,13.477,12.919,15.304,14.946,15.009,13.809,13.723,15.239,14.202,15.041,12.752,12.593,12.521,14.789,14.761,14.097,13.257,12.229,12.289,11.252,12.156,11.605,13.196,15.050,16.144,15.309,14.427,15.114,14.828,15.146,14.315,15.123,13.457,12.339,11.683,12.900,13.514,14.178,12.917,14.044,13.529,14.581,14.433,14.943,16.143,16.524,15.395,14.705,13.357,14.987,15.486,14.895,12.360,10.705,12.192,13.974,16.095,15.720,14.271,13.438,12.232,13.841,11.973,11.920,11.614,14.970,15.175,15.129,11.653,12.582,12.170,12.461,14.007,15.224,16.946,15.728,15.401,13.676,13.530,12.876,13.094,12.242,12.746,12.087,14.210,14.106,14.607,12.875,12.298,13.085,13.021,12.571,11.906,13.426,13.826,12.990,12.292,12.947,14.160,14.157,14.791,14.594,12.400, 6.870],
[ 7.690,12.509,13.865,13.773,13.039,11.009,11.744,12.165,13.979,14.058,14.411,14.641,16.591,15.844,15.632,14.306,15.846,16.073,13.757,13.798,12.127,12.721,11.419,11.954,12.834,12.206,14.653,14.294,13.770,13.198,13.338,13.965,11.975,10.429, 9.359, 9.933,11.868,13.294,13.542,13.367,14.579,14.057,13.389,11.330,11.931,11.229,12.665,12.764,14.494,14.397,14.325,13.988,13.500,13.411,13.266,14.285,13.653,13.523,12.546,13.321,13.449,14.057,13.915,13.166,14.023,13.543,14.665,13.357,15.045,15.168,13.457,13.061,11.723,14.164,13.033,12.974,11.670,11.144,12.724,13.534,16.153,15.908,13.872,12.666,11.633,13.910,13.682,12.608,13.083,14.747,16.424,16.597,13.584,13.912,13.075,13.772,14.311,14.200,15.792,16.243,16.986,15.139,14.065,12.446,12.121,12.400,14.338,14.627,15.569,14.013,14.267,12.347,13.496,14.155,13.952,12.605,12.679,14.156,14.497,14.558,14.098,13.789,12.773,13.294,15.352,15.852,14.655, 8.657],
[ 8.772,12.942,12.558,12.515,11.672,10.152,10.216,12.474,14.706,14.544,14.338,14.604,17.102,14.971,13.971,12.338,13.752,14.648,14.658,14.841,13.366,12.648,11.833,11.310,12.268,11.911,14.207,13.569,12.207,11.801,12.286,13.941,12.598,10.666,10.424,11.354,13.851,14.286,14.474,13.667,13.757,12.972,13.068,12.930,14.510,12.642,13.705,12.144,13.605,12.355,13.295,12.042,12.529,11.931,13.599,13.837,14.168,13.041,12.658,11.781,12.615,12.902,12.717,10.169,10.805,11.046,14.478,14.053,15.057,14.932,12.608,12.401,10.171,12.959,12.028,13.946,12.729,13.272,13.123,13.095,13.074,11.936,11.348,12.131,13.382,14.883,16.668,15.230,14.853,12.985,15.984,16.846,16.286,15.193,15.350,16.578,15.222,14.349,13.488,13.932,15.286,13.899,13.889,12.616,13.133,14.660,14.422,14.765,14.128,14.216,14.814,13.236,12.796,13.465,13.798,14.709,15.205,15.236,14.478,13.601,13.544,13.783,12.646,13.799,14.563,15.753,14.471, 9.160],
[ 9.309,14.897,14.039,14.144,13.044,12.605,12.048,12.603,14.335,14.470,13.799,13.379,14.915,14.700,13.749,12.604,11.832,11.880,13.225,13.972,13.183,11.764,12.189,13.052,14.576,14.090,15.646,14.402,13.475,11.658,11.959,12.600,13.219,11.180,12.001,12.264,14.814,14.424,14.426,13.643,13.664,13.629,14.023,12.991,14.475,12.124,14.200,11.607,13.578,12.026,13.782,12.272,12.916,12.500,13.023,13.105,13.082,12.893,12.238,12.511,14.098,15.327,14.437,12.664,12.093,12.378,14.108,13.929,13.423,12.977,12.211,13.227,11.646,12.297,10.286,11.398,11.416,13.432,13.782,13.641,13.190,12.008,12.036,12.890,14.319,14.535,14.388,14.483,14.585,13.958,15.317,16.185,16.935,16.285,17.538,18.171,16.702,14.051,12.042,12.303,13.156,12.635,12.105,12.965,13.074,15.878,14.492,16.524,15.116,15.691,15.389,13.581,13.913,14.538,15.391,15.517,15.473,13.918,12.458,11.942,13.058,14.813,13.557,13.671,13.154,13.433,14.882, 9.889],
[ 9.089,14.193,13.720,14.072,13.843,14.538,14.244,14.169,14.692,14.747,13.628,13.465,14.555,15.587,14.574,13.705,12.723,12.020,11.999,11.228,11.040,11.022,12.252,14.034,15.837,16.666,17.040,15.259,14.450,12.803,13.929,13.551,14.173,12.182,13.804,14.719,16.391,15.078,13.465,12.601,12.348,12.740,13.947,13.689,13.721,10.811,12.010,11.488,12.606,11.724,13.114,12.300,13.559,13.734,14.648,13.975,13.984,13.910,12.680,11.385,11.754,14.176,13.220,13.692,12.652,13.865,15.257,15.072,14.677,12.492,12.234,12.992,12.699,12.814,12.582,13.200,12.521,12.889,12.153,12.850,11.079,11.938,12.032,14.021,13.091,12.343,12.546,15.038,14.933,13.677,12.399,11.943,13.659,14.861,17.583,17.075,15.790,13.534,12.143,11.139,12.022,12.376,12.923,13.094,13.020,14.471,13.474,14.105,12.836,13.518,13.058,13.294,13.412,15.857,15.799,16.394,15.378,14.186,13.480,13.013,13.040,13.841,13.176,13.039,12.009,12.929,14.267,10.123],
[ 7.204,12.221,12.398,14.112,14.693,14.365,14.681,13.474,15.160,15.088,13.885,12.133,12.596,15.109,15.931,15.509,14.377,13.384,12.738,10.702,10.776,10.891,12.633,13.210,13.525,14.763,16.415,15.829,15.471,14.195,14.601,14.582,14.343,13.877,13.316,14.245,14.999,15.301,13.793,13.365,12.432,12.683,13.791,14.209,14.177,12.050,11.243,11.167,12.664,13.554,14.997,13.848,15.250,14.179,14.760,12.737,14.364,14.943,15.000,13.014,11.743,14.391,13.542,16.174,13.279,15.397,14.287,14.311,12.946,11.919,12.617,13.304,13.915,13.888,13.183,11.523,10.680,11.004,11.741,11.235,11.160,11.854,13.014,13.633,13.362,13.383,12.242,14.768,15.183,16.018,13.549,10.726,11.355,13.058,16.562,15.548,14.450,14.102,14.193,13.207,12.108,12.310,13.731,13.780,13.164,12.870,14.549,14.710,13.620,12.003,12.330,12.690,13.825,15.595,16.617,16.104,14.890,13.475,14.566,14.922,15.070,13.417,12.584,11.679,11.453,11.659,13.440, 9.679],
[ 7.410,10.939,12.184,13.356,14.596,13.536,14.514,13.071,13.576,12.813,12.526,11.742,12.544,15.269,15.822,16.119,15.942,16.177,13.618,10.413,10.638,12.702,14.652,13.797,12.108,13.622,14.269,15.221,13.820,13.906,14.299,14.905,13.721,14.056,12.875,13.980,13.249,14.882,14.852,14.449,12.545,11.858,13.551,14.692,15.005,13.087,11.916,12.243,12.106,12.941,13.389,13.657,14.627,13.803,13.985,13.057,14.902,15.613,15.047,12.626,12.344,14.381,13.526,14.881,12.944,14.961,14.028,14.225,13.948,12.218,12.802,12.481,13.829,13.420,13.824,13.626,12.965,12.114,11.265,11.155,11.345,11.890,12.848,13.772,14.262,14.530,14.377,16.536,17.270,16.560,14.366,10.469,10.557,10.409,13.533,12.447,12.709,14.262,16.580,15.873,14.327,13.458,15.694,14.865,15.028,12.701,14.974,14.442,15.043,12.986,12.291,11.747,12.433,14.332,14.386,13.644,12.842,12.783,13.430,14.507,15.313,14.063,12.136,11.504,12.242,13.556,13.168, 8.925],
[ 8.016,12.963,12.764,13.472,13.211,12.735,14.688,14.434,13.863,12.606,10.524,11.703,12.018,15.755,15.416,15.711,14.821,15.748,13.665,11.553,12.162,13.933,15.474,13.785,11.931,11.693,13.294,13.419,12.605,11.984,12.587,15.021,14.180,16.008,13.661,13.555,11.535,14.268,15.248,15.760,12.629,12.004,12.407,14.293,15.556,16.214,14.824,13.350,12.732,14.074,14.329,13.235,13.007,12.317,12.670,12.588,14.594,14.455,14.688,14.413,15.869,16.580,13.740,13.718,10.562,12.726,10.272,12.415,12.051,12.375,12.724,12.822,13.671,12.741,13.286,14.091,13.532,13.394,13.237,13.701,14.778,13.758,14.842,14.220,16.387,16.054,15.314,15.241,15.765,15.745,13.980,11.522,10.420,10.035,12.486,13.738,14.482,16.154,16.726,16.052,13.665,12.502,14.204,13.683,14.093,13.083,15.569,15.662,17.183,14.805,15.445,12.032,12.206,11.809,13.318,12.438,11.527,10.887,10.778,12.167,13.419,14.909,12.692,13.328,13.206,13.892,13.362, 8.627],
[10.318,14.913,15.539,14.545,14.640,14.068,15.045,13.604,12.835,12.603,12.339,13.549,13.643,17.114,16.416,15.226,12.715,12.687,12.008,12.219,12.887,14.794,15.894,15.843,15.299,14.021,13.313,13.051,11.949,11.854,11.574,14.649,14.108,15.367,12.251,12.728,12.019,14.099,14.828,13.867,13.182,12.095,13.473,14.004,16.022,16.239,16.530,14.630,12.425,11.757,11.332,12.289,11.955,12.276,11.782,13.245,14.620,14.851,14.755,15.028,15.755,15.283,13.896,14.111,12.522,12.398,10.454,12.125,11.593,11.128,10.738,12.140,13.020,11.213,11.930,12.731,13.701,12.395,12.870,14.575,15.424,15.535,14.973,15.889,17.158,16.437,15.270,14.103,15.142,14.634,13.357,12.874,11.897,11.750,11.969,13.385,15.117,15.858,15.946,14.134,13.105,13.383,14.363,14.484,13.910,13.178,13.518,14.163,16.702,16.175,15.375,13.229,12.902,12.585,12.065,12.380,12.219,12.377,10.367,11.830,12.991,14.931,12.995,13.626,13.868,14.435,13.911, 9.109],
[10.431,15.016,15.313,15.309,15.258,13.280,12.620,12.738,14.524,16.539,15.355,15.446,13.864,16.495,15.185,13.774,11.716,12.454,12.709,12.963,12.952,13.836,14.946,15.489,16.045,14.303,14.445,12.028,12.094,10.902,12.322,13.641,12.876,13.022,10.386,12.076,12.549,15.120,15.186,14.319,13.237,11.774,12.313,12.609,13.367,13.794,13.512,12.294,11.010,11.460,11.999,12.951,12.842,13.519,12.587,12.856,13.022,13.142,14.009,14.662,13.924,13.610,13.756,14.998,13.936,13.428,11.683,12.168,10.320,12.190,12.400,13.379,12.678,11.740,13.260,13.833,14.021,13.234,13.760,14.690,14.167,14.450,14.363,16.229,16.169,15.975,14.396,13.128,13.049,13.294,12.645,14.419,12.945,13.463,11.176,13.150,14.593,15.263,13.622,11.193,11.309,13.007,14.097,13.769,12.936,13.241,14.023,14.721,16.823,16.053,14.997,13.506,13.271,13.004,13.256,14.637,15.050,14.980,12.989,14.056,13.881,15.502,14.306,14.804,13.979,13.447,14.054, 9.617],
[ 8.846,12.361,13.698,14.826,16.210,13.682,12.171,10.637,13.009,15.201,16.182,16.184,16.289,17.575,16.277,13.923,11.464,11.895,12.339,13.447,12.616,12.670,14.335,15.178,15.986,14.785,13.598,11.887,11.840,11.757,12.861,13.134,11.666,12.260,10.202,12.481,13.318,15.230,14.269,12.463,12.442,13.224,13.789,13.173,12.301,12.099,12.161,12.885,11.833,11.620,12.120,14.433,13.621,13.780,12.738,13.737,14.278,13.859,15.058,14.780,13.224,12.055,12.918,14.486,15.157,13.838,13.467,11.784,10.859,13.025,14.438,13.744,11.613,10.452,12.737,13.304,13.456,12.016,11.710,13.420,12.868,13.624,12.663,14.702,13.597,14.227,13.780,13.984,14.001,13.650,13.244,14.348,13.126,14.139,12.410,13.253,13.486,13.704,13.764,12.693,13.130,13.404,13.782,14.346,13.432,13.082,12.665,13.943,16.244,16.088,14.996,15.213,14.532,14.659,13.451,15.239,15.363,15.227,13.804,15.449,16.235,16.336,15.322,14.264,12.590,12.142,12.250, 9.074],
[ 6.913,11.664,11.324,14.162,14.549,13.129,11.889,11.342,13.018,14.313,14.227,14.941,15.428,15.917,13.861,12.642,11.962,14.520,13.574,13.527,12.409,13.638,14.897,14.626,15.187,15.794,16.585,14.643,14.374,12.857,14.573,13.570,12.365,12.583,11.472,13.220,12.749,15.371,14.921,14.028,13.032,14.049,14.602,14.331,11.419,11.749,10.694,12.573,12.154,13.494,15.179,16.838,15.499,14.982,14.005,13.560,13.011,11.970,13.163,13.979,13.569,12.836,12.259,12.517,12.867,12.220,13.607,12.547,12.773,13.596,14.942,13.558,11.739,12.239,14.070,15.075,13.493,13.135,12.564,13.737,13.424,13.339,12.942,13.367,11.356,12.237,12.617,13.994,13.849,14.164,14.636,16.212,15.181,15.105,13.371,13.780,14.683,14.664,15.121,14.756,14.733,13.721,13.273,13.892,14.535,14.495,14.424,13.744,15.638,15.193,13.965,13.389,13.239,14.001,13.260,13.281,13.616,13.978,14.080,16.031,16.431,16.481,15.409,14.261,12.489,12.745,11.914, 8.630],
[ 6.300,11.611,11.292,13.798,13.165,14.102,13.645,13.111,11.269,10.963,11.454,13.636,15.487,15.912,15.041,14.679,13.461,14.616,13.744,14.121,13.795,14.045,15.655,14.568,15.058,15.651,16.406,16.615,16.764,16.023,15.284,14.047,13.518,15.120,14.507,14.577,12.460,12.635,13.252,11.921,13.092,13.421,14.969,14.405,12.336,12.516,11.234,13.569,13.785,14.731,15.584,15.756,15.492,14.906,15.547,15.566,14.460,12.261,12.526,14.397,15.061,13.810,12.064,11.429,11.830,10.170,11.556,10.504,12.261,12.021,12.446,12.709,12.183,12.793,13.265,13.519,13.394,13.087,12.358,13.204,12.462,13.713,12.552,11.831,10.493,10.888,13.092,13.017,12.927,12.609,12.802,14.312,14.290,15.146,14.830,15.553,15.235,14.639,14.549,16.547,16.635,15.235,12.697,13.383,13.307,14.106,13.375,12.828,14.050,13.309,12.670,11.903,12.030,12.943,12.294,12.329,12.179,12.479,12.801,14.128,15.047,14.759,14.445,13.599,12.947,13.497,12.076, 8.451],
[ 6.773,11.732,12.421,13.020,12.477,12.898,14.216,15.286,14.013,13.062,12.491,12.686,13.899,14.045,14.252,14.446,13.668,15.296,13.163,13.210,13.346,15.102,16.244,13.766,13.419,13.982,16.047,16.862,17.498,17.417,16.092,14.498,13.957,14.317,13.043,12.762,11.849,12.748,14.371,13.728,13.825,11.912,12.643,12.588,12.540,14.061,13.161,13.032,12.381,12.933,13.845,14.042,15.992,16.512,17.054,15.873,13.454,11.850,11.546,13.924,14.177,12.871,11.226,10.525,10.763,10.041,10.776,10.783,12.664,12.338,11.786,13.235,13.967,14.947,14.373,13.334,12.885,11.579,12.501,12.762,12.494,12.860,12.223,11.820,10.898,12.219,14.032,13.867,12.595,12.122,12.166,14.650,15.348,15.077,13.646,14.264,15.767,15.976,14.597,15.648,15.124,15.102,12.502,12.518,12.631,13.050,14.050,13.720,14.926,13.701,12.497,11.721,11.135,11.464,11.135,11.820,12.104,12.860,13.070,14.199,14.127,13.912,13.963,13.156,12.744,12.480,12.460, 8.796],
[ 8.781,13.413,14.987,14.369,14.332,13.674,14.911,15.639,14.732,14.159,13.278,12.611,13.504,14.380,15.204,15.338,13.841,13.592,12.404,13.022,14.735,14.766,15.304,12.550,12.038,11.688,13.257,13.953,15.454,16.565,16.406,15.631,14.644,14.009,12.705,12.133,12.478,11.219,13.209,12.477,14.146,11.526,11.951,11.260,12.517,13.052,13.108,12.579,12.445,13.042,12.521,12.373,13.608,15.070,16.499,16.055,14.484,12.216,12.264,13.327,14.316,11.988,11.473, 9.977,11.126,10.461,12.101,12.148,12.362,12.693,12.343,14.135,13.850,13.475,14.140,13.815,14.977,13.221,13.445,13.199,12.011,11.277,10.148,10.345,11.397,13.240,14.724,14.895,12.805,13.237,12.008,13.148,13.319,13.892,14.052,14.802,15.756,17.097,14.702,14.302,12.690,13.093,12.120,12.294,12.206,12.696,14.372,15.149,15.395,13.528,13.484,13.005,12.628,11.647,12.594,13.681,12.914,13.191,12.446,13.296,11.470,11.454,11.760,11.488,11.612,11.923,13.410, 9.382],
[ 9.586,14.075,14.976,15.240,16.700,14.787,16.094,14.616,14.900,14.279,13.500,12.448,12.834,14.426,15.069,14.367,12.923,12.930,11.907,12.568,13.754,13.351,13.224,10.213,11.049,12.170,15.148,15.022,15.325,16.181,16.558,17.096,15.837,14.396,11.597,11.323,13.274,13.183,13.936,12.614,12.468,10.817,10.793,10.552,11.977,12.229,13.674,12.719,11.389,11.205, 9.896,11.605,12.163,13.587,14.834,14.992,15.465,13.423,13.828,12.994,14.482,10.831,10.788, 8.466,10.744,12.682,14.997,15.121,13.523,14.112,13.487,14.796,13.301,13.689,14.928,15.346,15.978,13.305,14.189,13.495,13.283,11.094,11.629,12.368,12.316,13.764,13.366,15.602,13.200,13.825,13.379,14.114,13.566,13.210,13.759,15.383,17.379,18.314,16.169,12.788,11.343,11.512,12.373,11.522,12.128,11.938,14.077,14.833,15.639,15.404,16.234,15.960,15.467,13.717,13.943,13.730,13.242,13.470,13.446,13.693,11.718,11.386,11.587,11.004,10.656,10.372,12.442, 8.550],
[10.842,14.415,13.569,13.711,16.175,14.437,14.488,13.044,13.284,13.945,12.890,11.928,11.349,12.981,14.500,13.440,11.705,10.797,11.420,12.322,13.371,12.794,12.708,10.585,11.481,13.313,15.970,15.526,13.624,13.910,14.451,17.060,16.009,14.892,11.549,10.767,11.676,11.351,12.640,11.410,12.064, 9.976,11.651,11.409,13.114,10.640,12.056,12.067,12.790,12.825,11.351,10.952,10.307,11.279,13.384,13.669,15.420,14.672,15.282,13.868,15.061,11.482,12.132,10.453,13.459,14.987,16.844,16.383,13.053,13.324,12.906,14.058,12.540,12.640,14.674,15.906,17.209,15.324,14.862,13.437,12.234,10.183,11.885,14.315,15.097,14.588,13.056,14.124,13.035,13.795,15.547,15.768,14.161,12.168,13.507,15.020,15.706,15.994,15.722,14.781,13.220,12.083,12.193,12.182,13.282,13.182,13.002,12.915,13.547,14.561,16.093,15.543,15.354,13.878,14.548,15.014,15.616,15.520,14.640,12.354,10.836, 9.823,11.041, 9.795,11.019,12.008,13.982, 9.392],
[ 9.848,13.398,11.508,11.068,13.598,14.253,16.099,14.262,13.722,13.149,12.499,11.956,11.871,13.541,14.592,12.543, 9.741, 9.609,10.536,12.082,12.374,12.670,12.542,10.710,12.417,14.997,16.660,15.080,11.851,12.637,12.812,15.577,14.941,13.892,11.252,10.409,10.884,11.769,12.202,12.595,12.142,10.925,10.612,10.061,12.515,12.619,14.106,13.737,13.355,13.046,11.185,10.220,10.445,12.100,14.591,15.241,15.645,15.918,15.446,16.017,16.129,13.533,11.750,10.651,13.003,15.611,15.488,15.193,12.325,12.500,11.794,13.476,14.296,14.939,15.360,15.627,16.144,14.673,13.980,13.050,12.090,11.471,14.075,16.305,14.896,14.158,13.606,15.256,14.637,14.673,16.767,16.856,15.100,13.344,13.194,14.253,13.906,14.245,14.669,15.194,13.959,13.147,12.923,13.053,13.779,12.775,12.055,12.582,14.494,15.556,15.358,13.412,13.375,13.563,13.455,13.610,13.927,14.459,13.569,12.610,13.846,13.219,13.036,10.090,11.755,11.640,12.509, 7.678],
[10.285,14.589,13.193,10.631,11.643,13.116,15.594,15.323,14.282,15.132,15.013,14.599,13.224,12.731,12.524,11.824,11.189,12.043,11.965,13.239,12.158,13.903,13.012,13.517,13.299,14.625,14.345,12.797, 9.197,11.046,10.475,13.970,12.201,12.604,11.852,12.560,13.564,13.073,12.637,13.171,13.791,13.189,12.204,11.938,13.529,14.790,15.627,15.263,15.772,15.586,14.540,11.472,11.745,13.252,15.300,15.770,15.727,16.735,15.251,15.554,14.505,13.456,12.599,12.792,12.610,13.558,13.216,14.681,12.653,11.723,11.580,11.843,13.175,12.677,14.402,14.668,15.509,15.196,13.917,13.719,12.657,12.877,13.875,14.558,14.907,15.107,15.263,14.589,13.083,13.801,15.760,16.599,15.108,15.025,13.661,11.899,10.140,11.492,14.345,16.391,16.207,14.432,13.249,12.815,13.899,13.361,11.842,12.045,12.980,13.551,12.811,11.286,11.028,11.599,12.043,13.947,14.944,15.218,13.252,12.114,13.837,14.030,15.233,12.465,13.110,11.413,11.835, 7.698],
[ 9.211,14.250,14.289,12.353,12.443,13.685,15.777,15.209,13.093,14.625,14.821,15.089,12.883,12.864,11.294,11.543,11.458,13.201,13.253,13.532,13.143,13.098,12.644,12.391,12.442,13.111,13.477,12.613,10.136,12.197,11.481,13.604,12.072,12.521,12.874,14.267,16.161,15.394,13.333,12.930,13.940,14.184,13.203,12.555,13.391,14.320,14.816,15.065,16.369,15.900,14.552,11.939,12.717,14.313,15.317,16.643,15.892,16.679,14.040,14.291,14.689,14.213,13.457,11.526,10.847,11.218,11.528,12.236,11.237,10.171,11.794,12.227,12.577,11.328,12.455,14.696,15.548,15.076,12.592,12.457,13.278,14.756,14.689,14.125,13.303,14.741,14.637,14.194,12.183,12.693,13.225,13.728,13.289,15.902,13.828,11.923, 9.575,12.199,14.462,15.325,15.797,14.249,13.612,12.663,13.740,14.762,12.969,13.268,12.935,14.754,13.799,11.729,10.380,11.302,12.718,13.662,12.513,12.512,11.714,12.471,14.271,14.318,16.336,13.913,14.730,11.959,11.570, 7.067],
[ 8.654,12.404,13.729,12.920,13.827,14.696,15.368,15.722,13.631,15.029,14.038,14.514,11.281,12.351,10.967,13.258,13.531,14.021,13.213,12.385,12.777,13.028,13.479,13.191,11.914,11.682,11.781,12.530,11.809,12.667,11.469,11.247,10.467,11.579,13.044,14.499,16.205,15.093,13.675,12.557,13.197,13.238,13.527,13.569,13.911,12.614,13.704,14.184,17.001,15.572,15.404,12.781,12.961,12.796,11.889,13.648,13.697,16.215,14.527,13.660,13.765,13.112,14.498,12.207,11.189,11.593,12.409,12.937,10.073,10.403,12.065,13.307,11.517,10.084,12.005,14.472,15.491,15.336,13.193,13.472,13.457,15.674,14.638,14.255,14.107,15.389,14.189,12.346, 9.866,10.399,10.752,11.934,11.919,14.173,13.123,12.062,11.276,13.322,15.347,15.352,16.703,14.470,13.119,11.411,13.064,14.364,13.605,13.211,12.543,13.070,13.558,12.730,11.504,11.281,12.649,14.410,13.680,13.449,12.138,11.135,11.881,12.458,16.574,15.153,15.544,12.107,12.135, 7.449],
[ 8.708,11.594,11.838,11.620,14.100,14.347,13.900,13.559,12.081,13.464,12.800,14.396,12.051,13.168,11.772,12.618,11.350,11.698,12.714,12.218,12.504,11.479,12.706,12.156,12.243,13.263,13.328,13.136,11.280,10.998,11.635,10.998,11.479,10.766,11.625,12.935,13.972,14.446,14.133,13.434,12.895,12.403,14.181,14.590,14.530,12.572,12.401,13.249,14.814,14.645,14.160,12.676,12.186,12.541,11.502,13.046,11.550,14.102,14.068,14.325,14.840,13.695,14.449,11.606,12.382,12.384,12.925,11.506,10.491,12.165,12.746,14.288,12.287,11.948,11.834,12.583,13.243,13.247,12.552,13.425,13.977,15.744,14.505,15.010,14.203,14.436,12.616,12.238,11.562,11.094,10.208,11.012,10.963,12.682,13.040,13.570,14.086,15.164,16.940,16.061,15.266,13.630,13.092,13.242,13.349,13.838,13.471,13.746,13.118,13.287,13.848,13.970,11.922,12.464,13.208,15.025,13.553,14.107,12.457,11.712,11.190,11.966,14.753,13.582,14.707,12.643,13.557, 8.482],
